Time,Open,High,Low,Close,Vol
20260107103600,262.660,262.990,261.640,262.970,29
20260107103700,262.850,262.850,262.850,262.850,2
20260107103800,261.000,262.680,261.000,262.680,158
20260107103900,262.440,262.440,261.870,261.870,3
20260107104000,262.430,262.670,262.430,262.670,7
20260107104100,262.680,262.680,261.980,261.980,13
20260107104200,262.570,262.570,262.570,262.570,5
20260107104300,262.570,262.570,262.570,262.570,0
20260107104400,261.930,262.540,261.930,262.030,108
20260107104500,262.420,263.640,262.180,263.640,153
20260107104600,263.610,263.610,262.980,262.980,8
20260107104700,263.580,263.580,263.580,263.580,4
20260107104800,263.200,263.570,263.200,263.570,13
20260107104900,263.570,263.570,262.530,262.530,103
20260107105000,261.980,262.860,261.250,261.250,20
20260107105100,261.630,261.630,261.630,261.630,2
20260107105200,261.660,262.220,261.510,261.510,26
20260107105300,261.260,261.260,261.260,261.260,2
20260107105400,261.900,261.900,261.900,261.900,2
20260107105500,261.850,261.850,260.800,260.800,15
20260107105600,260.310,260.500,260.190,260.190,10
20260107105700,260.650,260.670,260.550,260.600,17
20260107105800,260.660,260.660,260.280,260.570,24
20260107105900,260.940,260.940,260.330,260.330,8
20260107110000,260.330,260.330,260.330,260.330,0
20260107110100,260.330,261.660,260.330,260.830,50
20260107110200,261.540,261.540,261.540,261.540,2
20260107110300,260.830,260.830,260.830,260.830,10
20260107110400,260.830,260.830,260.500,260.500,12
20260107110500,260.910,260.910,260.210,260.210,47
20260107110600,260.920,261.340,260.920,261.340,45
20260107110700,260.380,260.390,260.110,260.390,33
20260107110800,260.990,260.990,260.990,260.990,2
